"1","
predMD[10,2] "
"1"," -17.070"
"1","   7.229"
"1"," -31.842"
"1"," -21.665"
"1"," -17.002"
"1"," -12.462"
"1"," -2.748"
"1"," 1.001"
"1","  7700"
"1","
predMD[11,2] "
"1","  -9.614"
"1","   7.049"
"1"," -23.731"
"1"," -14.178"
"1","  -9.608"
"1","  -5.079"
"1","  4.270"
"1"," 1.001"
"1"," 19000"
"1","
predMD[1,3]  "
"1","   5.601"
"1","   5.222"
"1","  -5.124"
"1","   2.588"
"1","   5.611"
"1","   8.608"
"1"," 16.470"
"1"," 1.001"
"1","  5900"
"1","
predMD[2,3]  "
"1","   7.096"
"1","   6.312"
"1","  -5.573"
"1","   3.150"
"1","   7.028"
"1","  11.088"
"1"," 19.831"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,3]  "
"1","   0.024"
"1","   2.545"
"1","  -5.587"
"1","  -1.034"
"1","   0.005"
"1","   1.092"
"1","  5.589"
"1"," 1.001"
"1"," 22000"
"1","
predMD[4,3]  "
"1","   8.709"
"1","   6.808"
"1","  -4.997"
"1","   4.361"
"1","   8.752"
"1","  13.110"
"1"," 22.068"
"1"," 1.001"
"1","  5900"
"1","
predMD[5,3]  "
"1","   0.761"
"1","   5.313"
"1"," -10.309"
"1","  -2.355"
"1","   0.816"
"1","   3.854"
"1"," 11.662"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,3]  "
"1","   0.445"
"1","   4.863"
"1","  -9.699"
"1","  -2.391"
"1","   0.473"
"1","   3.275"
"1"," 10.475"
"1"," 1.001"
"1","  7100"
"1","
predMD[7,3]  "
"1","  -2.897"
"1","   5.820"
"1"," -14.524"
"1","  -6.493"
"1","  -2.885"
"1","   0.648"
"1","  8.940"
"1"," 1.001"
"1"," 11000"
"1","
predMD[8,3]  "
"1","   2.508"
"1","   4.316"
"1","  -6.345"
"1","   0.023"
"1","   2.531"
"1","   5.014"
"1"," 11.360"
"1"," 1.001"
"1"," 13000"
"1","
predMD[9,3]  "
"1","   2.989"
"1","   5.502"
"1","  -8.508"
"1","  -0.265"
"1","   3.047"
"1","   6.383"
"1"," 13.821"
"1"," 1.001"
"1"," 16000"
"1","
predMD[10,3] "
"1","  -9.976"
"1","   6.516"
"1"," -23.402"
"1"," -13.912"
"1","  -9.941"
"1","  -5.959"
"1","  2.862"
"1"," 1.001"
"1","  5700"
"1","
predMD[11,3] "
"1","  -2.477"
"1","   6.421"
"1"," -15.342"
"1","  -6.608"
"1","  -2.491"
"1","   1.713"
"1"," 10.207"
"1"," 1.001"
"1","  4900"
"1","
predMD[1,4]  "
"1","  -3.092"
"1","   6.510"
"1"," -16.162"
"1","  -7.196"
"1","  -3.145"
"1","   1.081"
"1","  9.937"
"1"," 1.001"
"1"," 13000"
"1","
predMD[2,4]  "
"1","  -1.603"
"1","   7.404"
"1"," -16.350"
"1","  -6.455"
"1","  -1.589"
"1","   3.281"
"1"," 13.051"
"1"," 1.001"
"1","  9800"
"1","
predMD[3,4]  "
"1","  -8.708"
"1","   6.827"
"1"," -22.123"
"1"," -13.060"
"1","  -8.845"
"1","  -4.320"
"1","  4.978"
"1"," 1.001"
"1","  5100"
"1","
predMD[4,4]  "
"1","  -0.029"
"1","   2.546"
"1","  -5.676"
"1","  -1.094"
"1","  -0.009"
"1","   1.026"
"1","  5.500"
"1"," 1.001"
"1"," 21000"
"1","
predMD[5,4]  "
"1","  -7.940"
"1","   6.679"
"1"," -21.315"
"1"," -12.170"
"1","  -7.956"
"1","  -3.672"
"1","  5.490"
"1"," 1.001"
"1","  9000"
"1","
predMD[6,4]  "
"1","  -8.239"
"1","   6.328"
"1"," -20.814"
"1"," -12.329"
"1","  -8.204"
"1","  -4.142"
"1","  4.232"
"1"," 1.001"
"1"," 10000"
"1","
predMD[7,4]  "
"1"," -11.631"
"1","   7.066"
"1"," -25.606"
"1"," -16.208"
"1"," -11.696"
"1","  -7.070"
"1","  2.459"
"1"," 1.001"
"1"," 11000"
"1","
predMD[8,4]  "
"1","  -6.227"
"1","   5.859"
"1"," -17.905"
"1"," -10.000"
"1","  -6.277"
"1","  -2.400"
"1","  5.504"
"1"," 1.001"
"1"," 14000"
"1","
predMD[9,4]  "
"1","  -5.784"
"1","   5.585"
"1"," -16.902"
"1","  -9.393"
"1","  -5.761"
"1","  -2.111"
"1","  5.270"
"1"," 1.001"
"1"," 13000"
"1","
predMD[10,4] "
"1"," -18.675"
"1","   6.348"
"1"," -31.298"
"1"," -22.780"
"1"," -18.655"
"1"," -14.513"
"1"," -6.234"
"1"," 1.001"
"1"," 22000"
"1","
predMD[11,4] "
"1"," -11.221"
"1","   5.293"
"1"," -21.935"
"1"," -14.602"
"1"," -11.170"
"1","  -7.851"
"1"," -0.703"
"1"," 1.001"
"1"," 22000"
"1","
predMD[1,5]  "
"1","   4.828"
"1","   5.071"
"1","  -5.854"
"1","   2.041"
"1","   4.825"
"1","   7.636"
"1"," 15.526"
"1"," 1.001"
"1"," 22000"
"1","
predMD[2,5]  "
"1","   6.359"
"1","   6.137"
"1","  -5.870"
"1","   2.552"
"1","   6.336"
"1","  10.199"
"1"," 18.660"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,5]  "
"1","  -0.733"
"1","   5.376"
"1"," -11.914"
"1","  -3.825"
"1","  -0.776"
"1","   2.370"
"1"," 10.360"
"1"," 1.001"
"1"," 22000"
"1","
predMD[4,5]  "
"1","   7.971"
"1","   6.687"
"1","  -5.310"
"1","   3.691"
"1","   7.939"
"1","  12.200"
"1"," 21.389"
"1"," 1.001"
"1"," 12000"
"1","
predMD[5,5]  "
"1","   0.029"
"1","   2.570"
"1","  -5.619"
"1","  -1.015"
"1","   0.003"
"1","   1.052"
"1","  5.696"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,5]  "
"1","  -0.302"
"1","   4.709"
"1"," -10.273"
"1","  -2.928"
"1","  -0.290"
"1","   2.293"
"1","  9.448"
"1"," 1.001"
"1"," 16000"
"1","
predMD[7,5]  "
"1","  -3.684"
"1","   5.593"
"1"," -14.940"
"1","  -7.102"
"1","  -3.653"
"1","  -0.291"
"1","  7.607"
"1"," 1.001"
"1"," 22000"
"1","
predMD[8,5]  "
"1","   1.744"
"1","   4.095"
"1","  -6.812"
"1","  -0.467"
"1","   1.732"
"1","   3.904"
"1"," 10.469"
"1"," 1.001"
"1"," 22000"
"1","
predMD[9,5]  "
"1","   2.200"
"1","   5.328"
"1","  -9.038"
"1","  -0.887"
"1","   2.263"
"1","   5.408"
"1"," 12.850"
"1"," 1.001"
"1"," 22000"
"1","
predMD[10,5] "
"1"," -10.734"
"1","   6.416"
"1"," -23.873"
"1"," -14.615"
"1"," -10.660"
"1","  -6.747"
"1","  1.964"
"1"," 1.001"
"1","  3800"
"1","
predMD[11,5] "
"1","  -3.257"
"1","   6.313"
"1"," -15.873"
"1","  -7.226"
"1","  -3.222"
"1","   0.766"
"1","  9.484"
"1"," 1.001"
"1","  7600"
"1","
predMD[1,6]  "
"1","   5.129"
"1","   4.546"
"1","  -4.469"
"1","   2.665"
"1","   5.144"
"1","   7.581"
"1"," 14.613"
"1"," 1.001"
"1"," 22000"
"1","
predMD[2,6]  "
"1","   6.612"
"1","   5.712"
"1","  -4.966"
"1","   3.107"
"1","   6.638"
"1","  10.197"
"1"," 17.983"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,6]  "
"1","  -0.442"
"1","   4.870"
"1"," -10.325"
"1","  -3.294"
"1","  -0.477"
"1","   2.397"
"1","  9.717"
"1"," 1.001"
"1"," 22000"
"1","
predMD[4,6]  "
"1","   8.240"
"1","   6.333"
"1","  -4.224"
"1","   4.122"
"1","   8.263"
"1","  12.244"
"1"," 20.982"
"1"," 1.001"
"1","  6800"
"1","
predMD[5,6]  "
"1","   0.258"
"1","   4.662"
"1","  -9.452"
"1","  -2.312"
"1","   0.230"
"1","   2.860"
"1","  9.940"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,6]  "
"1","   0.004"
"1","   2.522"
"1","  -5.545"
"1","  -1.048"
"1","   0.002"
"1","   1.052"
"1","  5.497"
"1"," 1.001"
"1"," 13000"
"1","
predMD[7,6]  "
"1","  -3.364"
"1","   5.243"
"1"," -13.826"
"1","  -6.640"
"1","  -3.393"
"1","  -0.172"
"1","  7.413"
"1"," 1.001"
"1"," 22000"
"1","
predMD[8,6]  "
"1","   2.025"
"1","   3.420"
"1","  -5.183"
"1","   0.201"
"1","   2.029"
"1","   3.844"
"1","  9.352"
"1"," 1.001"
"1"," 22000"
"1","
predMD[9,6]  "
"1","   2.481"
"1","   4.837"
"1","  -7.912"
"1","  -0.282"
"1","   2.600"
"1","   5.396"
"1"," 11.914"
"1"," 1.001"
"1"," 22000"
"1","
predMD[10,6] "
"1"," -10.460"
"1","   6.059"
"1"," -23.007"
"1"," -14.115"
"1"," -10.395"
"1","  -6.680"
"1","  1.458"
"1"," 1.002"
"1","  2000"
"1","
predMD[11,6] "
"1","  -2.986"
"1","   5.908"
"1"," -14.849"
"1","  -6.722"
"1","  -2.986"
"1","   0.818"
"1","  8.689"
"1"," 1.001"
"1"," 10000"
"1","
predMD[1,7]  "
"1","   8.527"
"1","   5.594"
"1","  -2.857"
"1","   5.190"
"1","   8.511"
"1","  11.899"
"1"," 19.838"
"1"," 1.001"
"1"," 22000"
"1","
predMD[2,7]  "
"1","   9.989"
"1","   6.549"
"1","  -3.157"
"1","   5.869"
"1","  10.003"
"1","  14.163"
"1"," 22.975"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,7]  "
"1","   2.906"
"1","   5.837"
"1","  -9.038"
"1","  -0.629"
"1","   2.908"
"1","   6.489"
"1"," 14.864"
"1"," 1.001"
"1"," 22000"
"1","
predMD[4,7]  "
"1","  11.591"
"1","   7.032"
"1","  -2.467"
"1","   7.102"
"1","  11.695"
"1","  16.137"
"1"," 25.606"
"1"," 1.001"
"1"," 15000"
"1","
predMD[5,7]  "
"1","   3.657"
"1","   5.656"
"1","  -7.838"
"1","   0.260"
"1","   3.628"
"1","   7.076"
"1"," 15.235"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,7]  "
"1","   3.389"
"1","   5.225"
"1","  -7.319"
"1","   0.206"
"1","   3.373"
"1","   6.608"
"1"," 13.987"
"1"," 1.001"
"1"," 22000"
"1","
predMD[7,7]  "
"1","  -0.006"
"1","   2.563"
"1","  -5.578"
"1","  -1.041"
"1","  -0.001"
"1","   1.031"
"1","  5.720"
"1"," 1.001"
"1"," 21000"
"1","
predMD[8,7]  "
"1","   5.377"
"1","   4.689"
"1","  -4.188"
"1","   2.508"
"1","   5.349"
"1","   8.231"
"1"," 14.863"
"1"," 1.001"
"1"," 22000"
"1","
predMD[9,7]  "
"1","   5.841"
"1","   5.797"
"1","  -6.238"
"1","   2.356"
"1","   5.991"
"1","   9.444"
"1"," 17.170"
"1"," 1.001"
"1"," 22000"
"1","
predMD[10,7] "
"1","  -7.064"
"1","   6.801"
"1"," -20.972"
"1"," -11.216"
"1","  -6.998"
"1","  -2.765"
"1","  6.299"
"1"," 1.001"
"1","  5200"
"1","
predMD[11,7] "
"1","   0.390"
"1","   6.692"
"1"," -13.160"
"1","  -3.927"
"1","   0.397"
"1","   4.772"
"1"," 13.418"
"1"," 1.001"
"1"," 17000"
"1","
predMD[1,8]  "
"1","   3.155"
"1","   3.943"
"1","  -5.152"
"1","   1.120"
"1","   3.140"
"1","   5.208"
"1"," 11.763"
"1"," 1.001"
"1"," 22000"
"1","
predMD[2,8]  "
"1","   4.640"
"1","   5.241"
"1","  -5.801"
"1","   1.363"
"1","   4.624"
"1","   7.912"
"1"," 15.199"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,8]  "
"1","  -2.505"
"1","   4.313"
"1"," -11.436"
"1","  -4.988"
"1","  -2.547"
"1","   0.000"
"1","  6.403"
"1"," 1.001"
"1","  6200"
"1","
predMD[4,8]  "
"1","   6.235"
"1","   5.874"
"1","  -5.401"
"1","   2.378"
"1","   6.256"
"1","  10.016"
"1"," 17.965"
"1"," 1.001"
"1","  6800"
"1","
predMD[5,8]  "
"1","  -1.742"
"1","   4.053"
"1"," -10.275"
"1","  -3.950"
"1","  -1.737"
"1","   0.438"
"1","  6.714"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,8]  "
"1","  -2.011"
"1","   3.420"
"1","  -9.217"
"1","  -3.818"
"1","  -2.044"
"1","  -0.226"
"1","  5.264"
"1"," 1.001"
"1"," 22000"
"1","
predMD[7,8]  "
"1","  -5.401"
"1","   4.732"
"1"," -14.923"
"1","  -8.266"
"1","  -5.395"
"1","  -2.577"
"1","  4.251"
"1"," 1.001"
"1"," 22000"
"1","
predMD[8,8]  "
"1","  -0.003"
"1","   2.557"
"1","  -5.698"
"1","  -1.043"
"1","   0.004"
"1","   1.052"
"1","  5.576"
"1"," 1.001"
"1"," 18000"
"1","
predMD[9,8]  "
"1","   0.439"
"1","   4.272"
"1","  -8.688"
"1","  -1.999"
"1","   0.564"
"1","   3.030"
"1","  8.834"
"1"," 1.001"
"1"," 22000"
"1","
predMD[10,8] "
"1"," -12.492"
"1","   5.598"
"1"," -23.889"
"1"," -15.876"
"1"," -12.377"
"1","  -8.955"
"1"," -1.582"
"1"," 1.001"
"1","  4000"
"1","
predMD[11,8] "
"1","  -4.998"
"1","   5.489"
"1"," -16.018"
"1","  -8.469"
"1","  -4.950"
"1","  -1.429"
"1","  5.836"
"1"," 1.001"
"1"," 13000"
"1","
predMD[1,9]  "
"1","   2.659"
"1","   5.182"
"1","  -7.811"
"1","  -0.414"
"1","   2.573"
"1","   5.599"
"1"," 13.676"
"1"," 1.001"
"1"," 22000"
"1","
predMD[2,9]  "
"1","   4.151"
"1","   6.293"
"1","  -8.377"
"1","   0.182"
"1","   4.118"
"1","   8.112"
"1"," 16.953"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,9]  "
"1","  -2.941"
"1","   5.514"
"1"," -13.686"
"1","  -6.312"
"1","  -2.999"
"1","   0.318"
"1","  8.676"
"1"," 1.001"
"1"," 11000"
"1","
predMD[4,9]  "
"1","   5.750"
"1","   5.579"
"1","  -5.178"
"1","   2.042"
"1","   5.721"
"1","   9.362"
"1"," 16.885"
"1"," 1.001"
"1","  3800"
"1","
predMD[5,9]  "
"1","  -2.230"
"1","   5.333"
"1"," -12.773"
"1","  -5.405"
"1","  -2.329"
"1","   0.822"
"1","  9.037"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,9]  "
"1","  -2.481"
"1","   4.851"
"1"," -12.219"
"1","  -5.356"
"1","  -2.591"
"1","   0.306"
"1","  7.725"
"1"," 1.001"
"1"," 22000"
"1","
predMD[7,9]  "
"1","  -5.882"
"1","   5.823"
"1"," -17.238"
"1","  -9.499"
"1","  -6.031"
"1","  -2.360"
"1","  6.375"
"1"," 1.001"
"1"," 22000"
"1","
predMD[8,9]  "
"1","  -0.490"
"1","   4.262"
"1","  -8.964"
"1","  -3.048"
"1","  -0.556"
"1","   1.972"
"1","  8.445"
"1"," 1.001"
"1"," 22000"
"1","
predMD[9,9]  "
"1","   0.000"
"1","   2.533"
"1","  -5.677"
"1","  -1.047"
"1","   0.004"
"1","   1.074"
"1","  5.542"
"1"," 1.001"
"1"," 22000"
"1","
predMD[10,9] "
"1"," -12.937"
"1","   4.548"
"1"," -22.292"
"1"," -15.655"
"1"," -12.940"
"1"," -10.169"
"1"," -3.668"
"1"," 1.002"
"1","  1500"
"1","
predMD[11,9] "
"1","  -5.408"
"1","   5.795"
"1"," -16.807"
"1","  -9.161"
"1","  -5.475"
"1","  -1.687"
"1","  6.343"
"1"," 1.001"
"1","  9000"
"1","
predMD[1,10] "
"1","  15.580"
"1","   6.260"
"1","   3.231"
"1","  11.707"
"1","  15.500"
"1","  19.362"
"1"," 28.580"
"1"," 1.001"
"1","  4300"
"1","
predMD[2,10] "
"1","  17.050"
"1","   7.193"
"1","   2.907"
"1","  12.418"
"1","  16.954"
"1","  21.588"
"1"," 31.608"
"1"," 1.001"
"1","  6300"
"1","
predMD[3,10] "
"1","   9.986"
"1","   6.554"
"1","  -2.802"
"1","   5.868"
"1","   9.964"
"1","  13.894"
"1"," 23.781"
"1"," 1.001"
"1","  2800"
"1","
predMD[4,10] "
"1","  18.706"
"1","   6.343"
"1","   6.226"
"1","  14.527"
"1","  18.658"
"1","  22.796"
"1"," 31.229"
"1"," 1.001"
"1"," 22000"
"1","
predMD[5,10] "
"1","  10.786"
"1","   6.405"
"1","  -1.876"
"1","   6.795"
"1","  10.723"
"1","  14.670"
"1"," 24.034"
"1"," 1.002"
"1","  1900"
"1","
predMD[6,10] "
"1","  10.445"
"1","   6.036"
"1","  -1.442"
"1","   6.675"
"1","  10.373"
"1","  14.105"
"1"," 22.687"
"1"," 1.001"
"1","  6700"
"1","
predMD[7,10] "
"1","   7.095"
"1","   6.831"
"1","  -6.409"
"1","   2.791"
"1","   6.998"
"1","  11.294"
"1"," 21.100"
"1"," 1.001"
"1","  8200"
"1","
predMD[8,10] "
"1","  12.471"
"1","   5.587"
"1","   1.416"
"1","   8.994"
"1","  12.399"
"1","  15.853"
"1"," 23.930"
"1"," 1.002"
"1","  1900"
"1","
predMD[9,10] "
"1","  12.942"
"1","   4.539"
"1","   3.702"
"1","  10.204"
"1","  12.956"
"1","  15.690"
"1"," 22.063"
"1"," 1.002"
"1","  1900"
"1","
predMD[10,10]"
"1","   0.023"
"1","   2.581"
"1","  -5.665"
"1","  -1.029"
"1","   0.007"
"1","   1.070"
"1","  5.703"
"1"," 1.001"
"1"," 21000"
"1","
predMD[11,10]"
"1","   7.497"
"1","   6.692"
"1","  -5.650"
"1","   3.233"
"1","   7.465"
"1","  11.754"
"1"," 21.033"
"1"," 1.001"
"1"," 22000"
"1","
predMD[1,11] "
"1","   8.062"
"1","   6.215"
"1","  -4.324"
"1","   4.183"
"1","   8.068"
"1","  11.947"
"1"," 20.640"
"1"," 1.001"
"1"," 22000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 10 rows ]
"
"1","
For each parameter, n.eff is a crude measure of effective sample size,"
"1","
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).
"
