"1","  -0.245"
"1","   0.367"
"1"," -0.956"
"1"," -0.437"
"1"," -0.248"
"1"," -0.056"
"1","  0.505"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[8,2]  "
"1","  -0.084"
"1","   0.324"
"1"," -0.736"
"1"," -0.247"
"1"," -0.084"
"1","  0.078"
"1","  0.564"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[9,2]  "
"1","  -0.008"
"1","   0.344"
"1"," -0.679"
"1"," -0.190"
"1"," -0.008"
"1","  0.174"
"1","  0.673"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[10,2] "
"1","  -0.488"
"1","   0.309"
"1"," -1.095"
"1"," -0.642"
"1"," -0.490"
"1"," -0.339"
"1","  0.137"
"1"," 1.001"
"1"," 21000"
"1","
predSMD[11,2] "
"1","  -0.150"
"1","   0.349"
"1"," -0.830"
"1"," -0.338"
"1"," -0.150"
"1","  0.038"
"1","  0.539"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[12,2] "
"1","   0.152"
"1","   0.383"
"1"," -0.628"
"1"," -0.043"
"1","  0.160"
"1","  0.362"
"1","  0.864"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[13,2] "
"1","   0.273"
"1","   0.411"
"1"," -0.521"
"1","  0.041"
"1","  0.268"
"1","  0.501"
"1","  1.101"
"1"," 1.001"
"1"," 14000"
"1","
predSMD[14,2] "
"1","   0.064"
"1","   0.356"
"1"," -0.613"
"1"," -0.125"
"1","  0.056"
"1","  0.243"
"1","  0.801"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[1,3]  "
"1","   0.075"
"1","   0.327"
"1"," -0.572"
"1"," -0.101"
"1","  0.071"
"1","  0.246"
"1","  0.728"
"1"," 1.001"
"1"," 19000"
"1","
predSMD[2,3]  "
"1","   0.143"
"1","   0.375"
"1"," -0.582"
"1"," -0.056"
"1","  0.139"
"1","  0.336"
"1","  0.879"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[3,3]  "
"1","   0.001"
"1","   0.158"
"1"," -0.324"
"1"," -0.050"
"1","  0.000"
"1","  0.051"
"1","  0.336"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[4,3]  "
"1","   0.197"
"1","   0.337"
"1"," -0.453"
"1","  0.007"
"1","  0.196"
"1","  0.381"
"1","  0.857"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[5,3]  "
"1","   0.292"
"1","   0.364"
"1"," -0.368"
"1","  0.083"
"1","  0.278"
"1","  0.480"
"1","  1.067"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[6,3]  "
"1","  -0.050"
"1","   0.332"
"1"," -0.688"
"1"," -0.229"
"1"," -0.052"
"1","  0.130"
"1","  0.603"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[7,3]  "
"1","  -0.101"
"1","   0.333"
"1"," -0.739"
"1"," -0.281"
"1"," -0.106"
"1","  0.076"
"1","  0.555"
"1"," 1.001"
"1","  9400"
"1","
predSMD[8,3]  "
"1","   0.060"
"1","   0.288"
"1"," -0.492"
"1"," -0.092"
"1","  0.058"
"1","  0.209"
"1","  0.627"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[9,3]  "
"1","   0.134"
"1","   0.308"
"1"," -0.474"
"1"," -0.033"
"1","  0.132"
"1","  0.299"
"1","  0.738"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[10,3] "
"1","  -0.348"
"1","   0.264"
"1"," -0.858"
"1"," -0.484"
"1"," -0.350"
"1"," -0.209"
"1","  0.168"
"1"," 1.001"
"1","  8500"
"1","
predSMD[11,3] "
"1","  -0.010"
"1","   0.311"
"1"," -0.608"
"1"," -0.187"
"1"," -0.010"
"1","  0.165"
"1","  0.602"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[12,3] "
"1","   0.293"
"1","   0.340"
"1"," -0.396"
"1","  0.109"
"1","  0.301"
"1","  0.485"
"1","  0.934"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[13,3] "
"1","   0.418"
"1","   0.380"
"1"," -0.312"
"1","  0.199"
"1","  0.414"
"1","  0.632"
"1","  1.174"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[14,3] "
"1","   0.206"
"1","   0.328"
"1"," -0.404"
"1","  0.023"
"1","  0.195"
"1","  0.376"
"1","  0.887"
"1"," 1.001"
"1","  9500"
"1","
predSMD[1,4]  "
"1","  -0.123"
"1","   0.328"
"1"," -0.771"
"1"," -0.295"
"1"," -0.123"
"1","  0.051"
"1","  0.525"
"1"," 1.002"
"1"," 22000"
"1","
predSMD[2,4]  "
"1","  -0.055"
"1","   0.374"
"1"," -0.801"
"1"," -0.254"
"1"," -0.056"
"1","  0.138"
"1","  0.694"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[3,4]  "
"1","  -0.197"
"1","   0.338"
"1"," -0.864"
"1"," -0.381"
"1"," -0.194"
"1"," -0.009"
"1","  0.466"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[4,4]  "
"1","   0.000"
"1","   0.157"
"1"," -0.333"
"1"," -0.051"
"1","  0.000"
"1","  0.049"
"1","  0.333"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[5,4]  "
"1","   0.092"
"1","   0.357"
"1"," -0.582"
"1"," -0.112"
"1","  0.083"
"1","  0.284"
"1","  0.830"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[6,4]  "
"1","  -0.246"
"1","   0.332"
"1"," -0.910"
"1"," -0.420"
"1"," -0.244"
"1"," -0.071"
"1","  0.416"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[7,4]  "
"1","  -0.300"
"1","   0.326"
"1"," -0.943"
"1"," -0.478"
"1"," -0.299"
"1"," -0.122"
"1","  0.346"
"1"," 1.001"
"1"," 10000"
"1","
predSMD[8,4]  "
"1","  -0.136"
"1","   0.286"
"1"," -0.711"
"1"," -0.286"
"1"," -0.135"
"1","  0.016"
"1","  0.428"
"1"," 1.001"
"1"," 14000"
"1","
predSMD[9,4]  "
"1","  -0.064"
"1","   0.310"
"1"," -0.673"
"1"," -0.227"
"1"," -0.065"
"1","  0.103"
"1","  0.537"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[10,4] "
"1","  -0.543"
"1","   0.262"
"1"," -1.057"
"1"," -0.684"
"1"," -0.543"
"1"," -0.407"
"1"," -0.017"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[11,4] "
"1","  -0.204"
"1","   0.311"
"1"," -0.810"
"1"," -0.377"
"1"," -0.204"
"1"," -0.031"
"1","  0.415"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[12,4] "
"1","   0.099"
"1","   0.342"
"1"," -0.599"
"1"," -0.084"
"1","  0.106"
"1","  0.291"
"1","  0.747"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[13,4] "
"1","   0.221"
"1","   0.377"
"1"," -0.508"
"1","  0.000"
"1","  0.217"
"1","  0.437"
"1","  0.997"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[14,4] "
"1","   0.008"
"1","   0.322"
"1"," -0.607"
"1"," -0.167"
"1","  0.004"
"1","  0.180"
"1","  0.662"
"1"," 1.002"
"1"," 12000"
"1","
predSMD[1,5]  "
"1","  -0.215"
"1","   0.343"
"1"," -0.933"
"1"," -0.394"
"1"," -0.206"
"1"," -0.021"
"1","  0.434"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[2,5]  "
"1","  -0.148"
"1","   0.394"
"1"," -0.973"
"1"," -0.350"
"1"," -0.131"
"1","  0.068"
"1","  0.578"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[3,5]  "
"1","  -0.289"
"1","   0.360"
"1"," -1.048"
"1"," -0.478"
"1"," -0.275"
"1"," -0.081"
"1","  0.377"
"1"," 1.001"
"1"," 20000"
"1","
predSMD[4,5]  "
"1","  -0.092"
"1","   0.359"
"1"," -0.837"
"1"," -0.285"
"1"," -0.084"
"1","  0.110"
"1","  0.581"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[5,5]  "
"1","   0.004"
"1","   0.156"
"1"," -0.310"
"1"," -0.048"
"1","  0.000"
"1","  0.052"
"1","  0.335"
"1"," 1.001"
"1"," 21000"
"1","
predSMD[6,5]  "
"1","  -0.341"
"1","   0.354"
"1"," -1.067"
"1"," -0.528"
"1"," -0.329"
"1"," -0.140"
"1","  0.313"
"1"," 1.001"
"1"," 19000"
"1","
predSMD[7,5]  "
"1","  -0.394"
"1","   0.352"
"1"," -1.129"
"1"," -0.578"
"1"," -0.382"
"1"," -0.195"
"1","  0.259"
"1"," 1.001"
"1"," 14000"
"1","
predSMD[8,5]  "
"1","  -0.231"
"1","   0.309"
"1"," -0.884"
"1"," -0.389"
"1"," -0.217"
"1"," -0.058"
"1","  0.337"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[9,5]  "
"1","  -0.155"
"1","   0.333"
"1"," -0.836"
"1"," -0.328"
"1"," -0.144"
"1","  0.033"
"1","  0.458"
"1"," 1.001"
"1"," 15000"
"1","
predSMD[10,5] "
"1","  -0.637"
"1","   0.286"
"1"," -1.245"
"1"," -0.783"
"1"," -0.624"
"1"," -0.474"
"1"," -0.119"
"1"," 1.001"
"1","  6700"
"1","
predSMD[11,5] "
"1","  -0.300"
"1","   0.309"
"1"," -0.948"
"1"," -0.466"
"1"," -0.292"
"1"," -0.120"
"1","  0.275"
"1"," 1.001"
"1"," 11000"
"1","
predSMD[12,5] "
"1","   0.004"
"1","   0.316"
"1"," -0.688"
"1"," -0.166"
"1","  0.021"
"1","  0.197"
"1","  0.572"
"1"," 1.001"
"1"," 11000"
"1","
predSMD[13,5] "
"1","   0.128"
"1","   0.264"
"1"," -0.416"
"1"," -0.020"
"1","  0.135"
"1","  0.287"
"1","  0.619"
"1"," 1.001"
"1","  6800"
"1","
predSMD[14,5] "
"1","  -0.085"
"1","   0.246"
"1"," -0.596"
"1"," -0.207"
"1"," -0.081"
"1","  0.044"
"1","  0.388"
"1"," 1.001"
"1"," 13000"
"1","
predSMD[1,6]  "
"1","   0.124"
"1","   0.319"
"1"," -0.504"
"1"," -0.039"
"1","  0.125"
"1","  0.286"
"1","  0.749"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[2,6]  "
"1","   0.193"
"1","   0.370"
"1"," -0.542"
"1","  0.004"
"1","  0.192"
"1","  0.380"
"1","  0.923"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[3,6]  "
"1","   0.049"
"1","   0.332"
"1"," -0.609"
"1"," -0.126"
"1","  0.053"
"1","  0.230"
"1","  0.701"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[4,6]  "
"1","   0.248"
"1","   0.326"
"1"," -0.394"
"1","  0.070"
"1","  0.249"
"1","  0.421"
"1","  0.899"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[5,6]  "
"1","   0.339"
"1","   0.352"
"1"," -0.323"
"1","  0.141"
"1","  0.327"
"1","  0.524"
"1","  1.072"
"1"," 1.001"
"1","  8600"
"1","
predSMD[6,6]  "
"1","  -0.001"
"1","   0.157"
"1"," -0.328"
"1"," -0.051"
"1"," -0.001"
"1","  0.050"
"1","  0.325"
"1"," 1.001"
"1"," 16000"
"1","
predSMD[7,6]  "
"1","  -0.051"
"1","   0.324"
"1"," -0.687"
"1"," -0.223"
"1"," -0.052"
"1","  0.117"
"1","  0.579"
"1"," 1.001"
"1"," 18000"
"1","
predSMD[8,6]  "
"1","   0.110"
"1","   0.278"
"1"," -0.437"
"1"," -0.032"
"1","  0.110"
"1","  0.251"
"1","  0.673"
"1"," 1.001"
"1"," 17000"
"1","
predSMD[9,6]  "
"1","   0.183"
"1","   0.296"
"1"," -0.399"
"1","  0.023"
"1","  0.181"
"1","  0.342"
"1","  0.778"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[10,6] "
"1","  -0.297"
"1","   0.255"
"1"," -0.793"
"1"," -0.425"
"1"," -0.298"
"1"," -0.171"
"1","  0.207"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[11,6] "
"1","   0.045"
"1","   0.299"
"1"," -0.544"
"1"," -0.122"
"1","  0.044"
"1","  0.209"
"1","  0.645"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[12,6] "
"1","   0.347"
"1","   0.338"
"1"," -0.333"
"1","  0.170"
"1","  0.354"
"1","  0.532"
"1","  0.980"
"1"," 1.001"
"1"," 14000"
"1","
predSMD[13,6] "
"1","   0.467"
"1","   0.375"
"1"," -0.254"
"1","  0.252"
"1","  0.467"
"1","  0.676"
"1","  1.208"
"1"," 1.001"
"1"," 18000"
"1","
predSMD[14,6] "
"1","   0.255"
"1","   0.319"
"1"," -0.350"
"1","  0.085"
"1","  0.247"
"1","  0.417"
"1","  0.899"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[1,7]  "
"1","   0.177"
"1","   0.319"
"1"," -0.452"
"1","  0.011"
"1","  0.177"
"1","  0.341"
"1","  0.806"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[2,7]  "
"1","   0.246"
"1","   0.366"
"1"," -0.475"
"1","  0.053"
"1","  0.246"
"1","  0.435"
"1","  0.972"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[3,7]  "
"1","   0.104"
"1","   0.334"
"1"," -0.556"
"1"," -0.078"
"1","  0.108"
"1","  0.284"
"1","  0.746"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[4,7]  "
"1","   0.300"
"1","   0.328"
"1"," -0.337"
"1","  0.123"
"1","  0.299"
"1","  0.479"
"1","  0.947"
"1"," 1.001"
"1"," 20000"
"1","
predSMD[5,7]  "
"1","   0.392"
"1","   0.352"
"1"," -0.269"
"1","  0.194"
"1","  0.381"
"1","  0.577"
"1","  1.135"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[6,7]  "
"1","   0.054"
"1","   0.320"
"1"," -0.574"
"1"," -0.116"
"1","  0.054"
"1","  0.227"
"1","  0.694"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[7,7]  "
"1","   0.001"
"1","   0.155"
"1"," -0.325"
"1"," -0.049"
"1","  0.000"
"1","  0.050"
"1","  0.326"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[8,7]  "
"1","   0.163"
"1","   0.274"
"1"," -0.390"
"1","  0.021"
"1","  0.164"
"1","  0.305"
"1","  0.708"
"1"," 1.001"
"1"," 14000"
"1","
predSMD[9,7]  "
"1","   0.237"
"1","   0.300"
"1"," -0.364"
"1","  0.080"
"1","  0.237"
"1","  0.397"
"1","  0.832"
"1"," 1.001"
"1"," 21000"
"1","
predSMD[10,7] "
"1","  -0.243"
"1","   0.257"
"1"," -0.744"
"1"," -0.371"
"1"," -0.243"
"1"," -0.113"
"1","  0.256"
"1"," 1.001"
"1"," 10000"
"1","
predSMD[11,7] "
"1","   0.095"
"1","   0.306"
"1"," -0.494"
"1"," -0.073"
"1","  0.094"
"1","  0.263"
"1","  0.683"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[12,7] "
"1","   0.400"
"1","   0.337"
"1"," -0.297"
"1","  0.220"
"1","  0.408"
"1","  0.587"
"1","  1.033"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[13,7] "
"1","   0.521"
"1","   0.371"
"1"," -0.202"
"1","  0.307"
"1","  0.518"
"1","  0.734"
"1","  1.259"
"1"," 1.001"
"1","  9200"
"1","
predSMD[14,7] "
"1","   0.309"
"1","   0.318"
"1"," -0.292"
"1","  0.138"
"1","  0.302"
"1","  0.472"
"1","  0.956"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[1,8]  "
"1","   0.016"
"1","   0.276"
"1"," -0.520"
"1"," -0.116"
"1","  0.015"
"1","  0.148"
"1","  0.564"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[2,8]  "
"1","   0.084"
"1","   0.326"
"1"," -0.554"
"1"," -0.078"
"1","  0.082"
"1","  0.247"
"1","  0.740"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[3,8]  "
"1","  -0.061"
"1","   0.288"
"1"," -0.645"
"1"," -0.212"
"1"," -0.058"
"1","  0.092"
"1","  0.489"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[4,8]  "
"1","   0.138"
"1","   0.285"
"1"," -0.419"
"1"," -0.013"
"1","  0.135"
"1","  0.291"
"1","  0.701"
"1"," 1.001"
"1"," 12000"
"1","
predSMD[5,8]  "
"1","   0.228"
"1","   0.310"
"1"," -0.341"
"1","  0.056"
"1","  0.215"
"1","  0.384"
"1","  0.883"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[6,8]  "
"1","  -0.111"
"1","   0.279"
"1"," -0.665"
"1"," -0.250"
"1"," -0.111"
"1","  0.028"
"1","  0.433"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[7,8]  "
"1","  -0.162"
"1","   0.276"
"1"," -0.696"
"1"," -0.307"
"1"," -0.165"
"1"," -0.021"
"1","  0.393"
"1"," 1.001"
"1"," 10000"
"1","
predSMD[8,8]  "
"1","  -0.001"
"1","   0.154"
"1"," -0.327"
"1"," -0.051"
"1","  0.000"
"1","  0.051"
"1","  0.318"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[9,8]  "
"1","   0.075"
"1","   0.249"
"1"," -0.406"
"1"," -0.050"
"1","  0.073"
"1","  0.201"
"1","  0.562"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[10,8] "
"1","  -0.407"
"1","   0.190"
"1"," -0.795"
"1"," -0.489"
"1"," -0.408"
"1"," -0.326"
"1"," -0.013"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[11,8] "
"1","  -0.065"
"1","   0.252"
"1"," -0.553"
"1"," -0.202"
"1"," -0.068"
"1","  0.067"
"1","  0.441"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[12,8] "
"1","   0.236"
"1","   0.291"
"1"," -0.346"
"1","  0.086"
"1","  0.241"
"1","  0.394"
"1","  0.775"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[13,8] "
"1","   0.356"
"1","   0.334"
"1"," -0.292"
"1","  0.166"
"1","  0.353"
"1","  0.544"
"1","  1.033"
"1"," 1.001"
"1"," 16000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 85 rows ]
"
"1","
For each parameter, n.eff is a crude measure of effective sample size,"
"1","
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).
"
