"1","  -0.273"
"1","   0.162"
"1","  1.275"
"1"," 1.001"
"1"," 22000"
"1","
predMD[14,1] "
"1","  -2.045"
"1","   0.918"
"1","  -3.953"
"1","  -2.583"
"1","  -2.035"
"1","  -1.490"
"1"," -0.247"
"1"," 1.001"
"1"," 22000"
"1","
predMD[15,1] "
"1","  -2.689"
"1","   1.013"
"1","  -4.670"
"1","  -3.304"
"1","  -2.721"
"1","  -2.097"
"1"," -0.571"
"1"," 1.001"
"1","  9500"
"1","
predMD[16,1] "
"1","  -2.337"
"1","   0.954"
"1","  -4.169"
"1","  -2.924"
"1","  -2.378"
"1","  -1.784"
"1"," -0.318"
"1"," 1.001"
"1"," 18000"
"1","
predMD[17,1] "
"1","  -3.536"
"1","   1.333"
"1","  -6.230"
"1","  -4.381"
"1","  -3.516"
"1","  -2.668"
"1"," -0.945"
"1"," 1.001"
"1"," 22000"
"1","
predMD[18,1] "
"1","  -0.683"
"1","   1.132"
"1","  -2.970"
"1","  -1.391"
"1","  -0.674"
"1","   0.040"
"1","  1.530"
"1"," 1.001"
"1"," 16000"
"1","
predMD[19,1] "
"1","  -4.866"
"1","   1.251"
"1","  -7.329"
"1","  -5.660"
"1","  -4.870"
"1","  -4.074"
"1"," -2.387"
"1"," 1.001"
"1","  7400"
"1","
predMD[1,2]  "
"1","   0.361"
"1","   0.748"
"1","  -1.222"
"1","  -0.050"
"1","   0.380"
"1","   0.791"
"1","  1.858"
"1"," 1.001"
"1"," 22000"
"1","
predMD[2,2]  "
"1","  -0.002"
"1","   0.582"
"1","  -1.231"
"1","  -0.294"
"1","  -0.004"
"1","   0.285"
"1","  1.243"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,2]  "
"1","  -1.108"
"1","   1.050"
"1","  -3.299"
"1","  -1.710"
"1","  -1.093"
"1","  -0.482"
"1","  0.991"
"1"," 1.001"
"1"," 22000"
"1","
predMD[4,2]  "
"1","  -1.789"
"1","   1.417"
"1","  -4.606"
"1","  -2.704"
"1","  -1.778"
"1","  -0.857"
"1","  0.977"
"1"," 1.001"
"1"," 22000"
"1","
predMD[5,2]  "
"1","  -0.080"
"1","   1.221"
"1","  -2.563"
"1","  -0.833"
"1","  -0.070"
"1","   0.699"
"1","  2.302"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,2]  "
"1","   8.538"
"1","   2.481"
"1","   3.638"
"1","   6.854"
"1","   8.582"
"1","  10.197"
"1"," 13.363"
"1"," 1.001"
"1","  4300"
"1","
predMD[7,2]  "
"1","  -0.059"
"1","   0.999"
"1","  -2.130"
"1","  -0.655"
"1","  -0.045"
"1","   0.561"
"1","  1.874"
"1"," 1.001"
"1"," 22000"
"1","
predMD[8,2]  "
"1","   0.040"
"1","   0.960"
"1","  -1.906"
"1","  -0.530"
"1","   0.038"
"1","   0.611"
"1","  1.996"
"1"," 1.001"
"1","  6400"
"1","
predMD[9,2]  "
"1","  -2.441"
"1","   1.059"
"1","  -4.726"
"1","  -3.047"
"1","  -2.386"
"1","  -1.771"
"1"," -0.461"
"1"," 1.001"
"1"," 22000"
"1","
predMD[10,2] "
"1","  -2.667"
"1","   0.919"
"1","  -4.668"
"1","  -3.194"
"1","  -2.613"
"1","  -2.082"
"1"," -0.957"
"1"," 1.001"
"1"," 22000"
"1","
predMD[11,2] "
"1","  -1.381"
"1","   0.859"
"1","  -3.103"
"1","  -1.898"
"1","  -1.384"
"1","  -0.882"
"1","  0.380"
"1"," 1.001"
"1"," 22000"
"1","
predMD[12,2] "
"1","  -1.719"
"1","   1.016"
"1","  -3.799"
"1","  -2.336"
"1","  -1.711"
"1","  -1.085"
"1","  0.266"
"1"," 1.001"
"1"," 22000"
"1","
predMD[13,2] "
"1","   0.094"
"1","   0.788"
"1","  -1.565"
"1","  -0.349"
"1","   0.107"
"1","   0.560"
"1","  1.670"
"1"," 1.001"
"1"," 19000"
"1","
predMD[14,2] "
"1","  -1.676"
"1","   0.927"
"1","  -3.620"
"1","  -2.229"
"1","  -1.654"
"1","  -1.103"
"1","  0.124"
"1"," 1.001"
"1"," 22000"
"1","
predMD[15,2] "
"1","  -2.321"
"1","   1.004"
"1","  -4.318"
"1","  -2.942"
"1","  -2.341"
"1","  -1.715"
"1"," -0.243"
"1"," 1.001"
"1"," 19000"
"1","
predMD[16,2] "
"1","  -1.971"
"1","   0.949"
"1","  -3.837"
"1","  -2.556"
"1","  -1.996"
"1","  -1.418"
"1","  0.018"
"1"," 1.001"
"1"," 14000"
"1","
predMD[17,2] "
"1","  -3.168"
"1","   1.353"
"1","  -5.927"
"1","  -4.021"
"1","  -3.131"
"1","  -2.293"
"1"," -0.546"
"1"," 1.001"
"1"," 22000"
"1","
predMD[18,2] "
"1","  -0.330"
"1","   1.140"
"1","  -2.636"
"1","  -1.052"
"1","  -0.323"
"1","   0.406"
"1","  1.882"
"1"," 1.001"
"1","  7600"
"1","
predMD[19,2] "
"1","  -4.509"
"1","   1.269"
"1","  -7.061"
"1","  -5.288"
"1","  -4.507"
"1","  -3.701"
"1"," -2.024"
"1"," 1.001"
"1","  8100"
"1","
predMD[1,3]  "
"1","   1.474"
"1","   1.034"
"1","  -0.634"
"1","   0.863"
"1","   1.468"
"1","   2.068"
"1","  3.606"
"1"," 1.001"
"1"," 22000"
"1","
predMD[2,3]  "
"1","   1.107"
"1","   1.050"
"1","  -1.004"
"1","   0.479"
"1","   1.097"
"1","   1.713"
"1","  3.296"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,3]  "
"1","  -0.002"
"1","   0.580"
"1","  -1.232"
"1","  -0.294"
"1","   0.001"
"1","   0.289"
"1","  1.225"
"1"," 1.001"
"1"," 22000"
"1","
predMD[4,3]  "
"1","  -0.683"
"1","   1.484"
"1","  -3.652"
"1","  -1.645"
"1","  -0.680"
"1","   0.287"
"1","  2.202"
"1"," 1.001"
"1"," 22000"
"1","
predMD[5,3]  "
"1","   1.014"
"1","   1.308"
"1","  -1.593"
"1","   0.190"
"1","   1.010"
"1","   1.830"
"1","  3.630"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,3]  "
"1","   9.648"
"1","   2.534"
"1","   4.686"
"1","   7.926"
"1","   9.679"
"1","  11.348"
"1"," 14.645"
"1"," 1.001"
"1","  5400"
"1","
predMD[7,3]  "
"1","   1.054"
"1","   1.104"
"1","  -1.212"
"1","   0.387"
"1","   1.057"
"1","   1.722"
"1","  3.276"
"1"," 1.001"
"1"," 22000"
"1","
predMD[8,3]  "
"1","   1.151"
"1","   1.074"
"1","  -0.987"
"1","   0.512"
"1","   1.124"
"1","   1.777"
"1","  3.390"
"1"," 1.001"
"1"," 14000"
"1","
predMD[9,3]  "
"1","  -1.324"
"1","   1.165"
"1","  -3.785"
"1","  -1.992"
"1","  -1.275"
"1","  -0.611"
"1","  0.910"
"1"," 1.001"
"1"," 22000"
"1","
predMD[10,3] "
"1","  -1.555"
"1","   1.041"
"1","  -3.803"
"1","  -2.146"
"1","  -1.507"
"1","  -0.925"
"1","  0.437"
"1"," 1.001"
"1"," 19000"
"1","
predMD[11,3] "
"1","  -0.278"
"1","   0.991"
"1","  -2.274"
"1","  -0.862"
"1","  -0.300"
"1","   0.283"
"1","  1.803"
"1"," 1.001"
"1"," 22000"
"1","
predMD[12,3] "
"1","  -0.607"
"1","   1.124"
"1","  -2.892"
"1","  -1.282"
"1","  -0.616"
"1","   0.068"
"1","  1.678"
"1"," 1.001"
"1"," 14000"
"1","
predMD[13,3] "
"1","   1.194"
"1","   0.901"
"1","  -0.672"
"1","   0.685"
"1","   1.193"
"1","   1.706"
"1","  3.042"
"1"," 1.001"
"1"," 22000"
"1","
predMD[14,3] "
"1","  -0.564"
"1","   1.041"
"1","  -2.698"
"1","  -1.182"
"1","  -0.549"
"1","   0.049"
"1","  1.538"
"1"," 1.001"
"1"," 22000"
"1","
predMD[15,3] "
"1","  -1.216"
"1","   1.116"
"1","  -3.389"
"1","  -1.893"
"1","  -1.251"
"1","  -0.573"
"1","  1.140"
"1"," 1.001"
"1"," 22000"
"1","
predMD[16,3] "
"1","  -0.864"
"1","   1.069"
"1","  -2.913"
"1","  -1.518"
"1","  -0.913"
"1","  -0.252"
"1","  1.405"
"1"," 1.001"
"1"," 16000"
"1","
predMD[17,3] "
"1","  -2.065"
"1","   1.416"
"1","  -4.935"
"1","  -2.961"
"1","  -2.051"
"1","  -1.156"
"1","  0.680"
"1"," 1.001"
"1"," 22000"
"1","
predMD[18,3] "
"1","   0.780"
"1","   1.243"
"1","  -1.776"
"1","   0.018"
"1","   0.791"
"1","   1.562"
"1","  3.230"
"1"," 1.001"
"1","  7500"
"1","
predMD[19,3] "
"1","  -3.392"
"1","   1.340"
"1","  -6.105"
"1","  -4.224"
"1","  -3.385"
"1","  -2.564"
"1"," -0.717"
"1"," 1.001"
"1","  3800"
"1","
predMD[1,4]  "
"1","   2.152"
"1","   1.399"
"1","  -0.607"
"1","   1.240"
"1","   2.147"
"1","   3.054"
"1","  4.923"
"1"," 1.001"
"1"," 12000"
"1","
predMD[2,4]  "
"1","   1.785"
"1","   1.413"
"1","  -1.013"
"1","   0.883"
"1","   1.769"
"1","   2.693"
"1","  4.615"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,4]  "
"1","   0.684"
"1","   1.481"
"1","  -2.235"
"1","  -0.280"
"1","   0.684"
"1","   1.643"
"1","  3.621"
"1"," 1.001"
"1"," 22000"
"1","
predMD[4,4]  "
"1","  -0.008"
"1","   0.581"
"1","  -1.235"
"1","  -0.294"
"1","  -0.004"
"1","   0.282"
"1","  1.197"
"1"," 1.001"
"1"," 22000"
"1","
predMD[5,4]  "
"1","   1.699"
"1","   1.607"
"1","  -1.472"
"1","   0.663"
"1","   1.698"
"1","   2.754"
"1","  4.886"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,4]  "
"1","  10.335"
"1","   2.720"
"1","   4.949"
"1","   8.500"
"1","  10.344"
"1","  12.156"
"1"," 15.672"
"1"," 1.001"
"1","  5500"
"1","
predMD[7,4]  "
"1","   1.733"
"1","   1.469"
"1","  -1.155"
"1","   0.776"
"1","   1.711"
"1","   2.689"
"1","  4.642"
"1"," 1.001"
"1"," 22000"
"1","
predMD[8,4]  "
"1","   1.838"
"1","   1.432"
"1","  -0.957"
"1","   0.901"
"1","   1.818"
"1","   2.751"
"1","  4.726"
"1"," 1.001"
"1"," 22000"
"1","
predMD[9,4]  "
"1","  -0.654"
"1","   1.494"
"1","  -3.631"
"1","  -1.613"
"1","  -0.645"
"1","   0.326"
"1","  2.271"
"1"," 1.001"
"1"," 22000"
"1","
predMD[10,4] "
"1","  -0.882"
"1","   1.410"
"1","  -3.701"
"1","  -1.786"
"1","  -0.877"
"1","   0.053"
"1","  1.887"
"1"," 1.001"
"1"," 22000"
"1","
predMD[11,4] "
"1","   0.404"
"1","   1.367"
"1","  -2.260"
"1","  -0.495"
"1","   0.386"
"1","   1.277"
"1","  3.144"
"1"," 1.001"
"1"," 22000"
"1","
predMD[12,4] "
"1","   0.068"
"1","   1.477"
"1","  -2.802"
"1","  -0.906"
"1","   0.047"
"1","   1.030"
"1","  3.037"
"1"," 1.001"
"1"," 22000"
"1","
predMD[13,4] "
"1","   1.882"
"1","   1.312"
"1","  -0.707"
"1","   1.025"
"1","   1.871"
"1","   2.734"
"1","  4.523"
"1"," 1.001"
"1"," 22000"
"1","
predMD[14,4] "
"1","   0.117"
"1","   1.409"
"1","  -2.707"
"1","  -0.809"
"1","   0.125"
"1","   1.036"
"1","  2.873"
"1"," 1.001"
"1"," 22000"
"1","
predMD[15,4] "
"1","  -0.541"
"1","   1.469"
"1","  -3.377"
"1","  -1.512"
"1","  -0.568"
"1","   0.403"
"1","  2.432"
"1"," 1.001"
"1"," 22000"
"1","
predMD[16,4] "
"1","  -0.186"
"1","   1.433"
"1","  -2.967"
"1","  -1.144"
"1","  -0.221"
"1","   0.732"
"1","  2.745"
"1"," 1.001"
"1"," 22000"
"1","
predMD[17,4] "
"1","  -1.385"
"1","   1.709"
"1","  -4.761"
"1","  -2.494"
"1","  -1.382"
"1","  -0.258"
"1","  1.968"
"1"," 1.001"
"1"," 22000"
"1","
predMD[18,4] "
"1","   1.466"
"1","   1.557"
"1","  -1.597"
"1","   0.464"
"1","   1.463"
"1","   2.479"
"1","  4.562"
"1"," 1.001"
"1"," 17000"
"1","
predMD[19,4] "
"1","  -2.712"
"1","   1.646"
"1","  -5.899"
"1","  -3.788"
"1","  -2.721"
"1","  -1.640"
"1","  0.582"
"1"," 1.001"
"1","  6100"
"1","
predMD[1,5]  "
"1","   0.457"
"1","   1.209"
"1","  -1.928"
"1","  -0.299"
"1","   0.450"
"1","   1.210"
"1","  2.898"
"1"," 1.001"
"1"," 19000"
"1","
predMD[2,5]  "
"1","   0.083"
"1","   1.215"
"1","  -2.285"
"1","  -0.688"
"1","   0.066"
"1","   0.845"
"1","  2.545"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,5]  "
"1","  -1.020"
"1","   1.309"
"1","  -3.669"
"1","  -1.833"
"1","  -1.028"
"1","  -0.202"
"1","  1.588"
"1"," 1.001"
"1"," 22000"
"1","
predMD[4,5]  "
"1","  -1.710"
"1","   1.611"
"1","  -4.883"
"1","  -2.763"
"1","  -1.699"
"1","  -0.664"
"1","  1.459"
"1"," 1.001"
"1"," 22000"
"1","
predMD[5,5]  "
"1","   0.002"
"1","   0.586"
"1","  -1.218"
"1","  -0.290"
"1","  -0.001"
"1","   0.287"
"1","  1.245"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,5]  "
"1","   8.622"
"1","   2.611"
"1","   3.458"
"1","   6.889"
"1","   8.655"
"1","  10.343"
"1"," 13.749"
"1"," 1.001"
"1","  7600"
"1","
predMD[7,5]  "
"1","   0.022"
"1","   1.282"
"1","  -2.526"
"1","  -0.787"
"1","   0.031"
"1","   0.834"
"1","  2.547"
"1"," 1.001"
"1"," 22000"
"1","
predMD[8,5]  "
"1","   0.128"
"1","   1.254"
"1","  -2.361"
"1","  -0.665"
"1","   0.122"
"1","   0.896"
"1","  2.677"
"1"," 1.001"
"1"," 22000"
"1","
predMD[9,5]  "
"1","  -2.359"
"1","   1.321"
"1","  -5.068"
"1","  -3.170"
"1","  -2.314"
"1","  -1.515"
"1","  0.174"
"1"," 1.001"
"1"," 22000"
"1","
predMD[10,5] "
"1","  -2.578"
"1","   1.226"
"1","  -5.100"
"1","  -3.323"
"1","  -2.545"
"1","  -1.795"
"1"," -0.233"
"1"," 1.001"
"1"," 22000"
"1","
predMD[11,5] "
"1","  -1.293"
"1","   1.181"
"1","  -3.593"
"1","  -2.047"
"1","  -1.302"
"1","  -0.560"
"1","  1.098"
"1"," 1.001"
"1"," 22000"
"1","
predMD[12,5] "
"1","  -1.627"
"1","   1.293"
"1","  -4.206"
"1","  -2.440"
"1","  -1.635"
"1","  -0.806"
"1","  0.952"
"1"," 1.001"
"1"," 22000"
"1","
predMD[13,5] "
"1","   0.178"
"1","   1.103"
"1","  -2.017"
"1","  -0.508"
"1","   0.185"
"1","   0.865"
"1","  2.371"
"1"," 1.001"
"1"," 22000"
"1","
predMD[14,5] "
"1","  -1.599"
"1","   1.213"
"1","  -4.043"
"1","  -2.361"
"1","  -1.581"
"1","  -0.834"
"1","  0.780"
"1"," 1.001"
"1"," 22000"
"1","
predMD[15,5] "
"1","  -2.234"
"1","   1.289"
"1","  -4.746"
"1","  -3.053"
"1","  -2.251"
"1","  -1.437"
"1","  0.392"
"1"," 1.001"
"1"," 22000"
"1","
predMD[16,5] "
"1","  -1.891"
"1","   1.244"
"1","  -4.313"
"1","  -2.673"
"1","  -1.923"
"1","  -1.129"
"1","  0.660"
"1"," 1.001"
"1"," 22000"
"1","
predMD[17,5] "
"1","  -3.085"
"1","   1.561"
"1","  -6.231"
"1","  -4.097"
"1","  -3.080"
"1","  -2.054"
"1"," -0.037"
"1"," 1.001"
"1"," 22000"
"1","
predMD[18,5] "
"1","  -0.243"
"1","   1.397"
"1","  -3.039"
"1","  -1.135"
"1","  -0.228"
"1","   0.656"
"1","  2.493"
"1"," 1.001"
"1"," 22000"
"1","
predMD[19,5] "
"1","  -4.421"
"1","   1.484"
"1","  -7.347"
"1","  -5.379"
"1","  -4.416"
"1","  -3.467"
"1"," -1.454"
"1"," 1.001"
"1","  8200"
"1","
predMD[1,6]  "
"1","  -8.182"
"1","   2.465"
"1"," -12.993"
"1","  -9.835"
"1","  -8.211"
"1","  -6.533"
"1"," -3.320"
"1"," 1.001"
"1","  4000"
"1","
predMD[2,6]  "
"1","  -8.542"
"1","   2.485"
"1"," -13.419"
"1"," -10.202"
"1","  -8.576"
"1","  -6.848"
"1"," -3.616"
"1"," 1.001"
"1","  6700"
"1","
predMD[3,6]  "
"1","  -9.645"
"1","   2.536"
"1"," -14.648"
"1"," -11.335"
"1","  -9.674"
"1","  -7.921"
"1"," -4.647"
"1"," 1.001"
"1","  6400"
"1","
predMD[4,6]  "
"1"," -10.335"
"1","   2.727"
"1"," -15.707"
"1"," -12.149"
"1"," -10.344"
"1","  -8.502"
"1"," -4.983"
"1"," 1.001"
"1","  9300"
"1","
predMD[5,6]  "
"1","  -8.621"
"1","   2.610"
"1"," -13.748"
"1"," -10.359"
"1","  -8.649"
"1","  -6.880"
"1"," -3.504"
"1"," 1.001"
"1","  8000"
"1","
predMD[6,6]  "
"1","  -0.007"
"1","   0.585"
"1","  -1.228"
"1","  -0.300"
"1","  -0.003"
"1","   0.281"
"1","  1.234"
"1"," 1.001"
"1"," 22000"
"1","
predMD[7,6]  "
"1","  -8.600"
"1","   2.534"
"1"," -13.552"
"1"," -10.303"
"1","  -8.635"
"1","  -6.884"
"1"," -3.591"
"1"," 1.001"
"1","  8800"
"1","
predMD[8,6]  "
"1","  -8.495"
"1","   2.506"
"1"," -13.369"
"1"," -10.170"
"1","  -8.538"
"1","  -6.798"
"1"," -3.551"
"1"," 1.001"
"1","  4200"
"1","
predMD[9,6]  "
"1"," -10.978"
"1","   2.554"
"1"," -16.035"
"1"," -12.672"
"1"," -10.985"
"1","  -9.265"
"1"," -5.969"
"1"," 1.001"
"1","  4600"
"1","
predMD[10,6] "
"1"," -11.209"
"1","   2.503"
"1"," -16.173"
"1"," -12.865"
"1"," -11.211"
"1","  -9.523"
"1"," -6.304"
"1"," 1.001"
"1","  7500"
"1","
predMD[11,6] "
"1","  -9.926"
"1","   2.405"
"1"," -14.585"
"1"," -11.572"
"1","  -9.946"
"1","  -8.283"
"1"," -5.168"
"1"," 1.001"
"1","  4400"
"1","
predMD[12,6] "
"1"," -10.261"
"1","   2.527"
"1"," -15.181"
"1"," -11.961"
"1"," -10.302"
"1","  -8.566"
"1"," -5.284"
"1"," 1.001"
"1","  3700"
"1","
predMD[13,6] "
"1","  -8.447"
"1","   2.441"
"1"," -13.196"
"1"," -10.118"
"1","  -8.476"
"1","  -6.798"
"1"," -3.609"
"1"," 1.001"
"1","  7100"
"1","
predMD[14,6] "
"1"," -10.221"
"1","   2.487"
"1"," -15.094"
"1"," -11.888"
"1"," -10.260"
"1","  -8.533"
"1"," -5.327"
"1"," 1.001"
"1","  5400"
"1","
predMD[15,6] "
"1"," -10.868"
"1","   2.530"
"1"," -15.742"
"1"," -12.586"
"1"," -10.908"
"1","  -9.178"
"1"," -5.887"
"1"," 1.001"
"1","  5300"
"1","
predMD[16,6] "
"1"," -10.516"
"1","   2.511"
"1"," -15.371"
"1"," -12.212"
"1"," -10.562"
"1","  -8.833"
"1"," -5.580"
"1"," 1.001"
"1","  6200"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 250 rows ]
"
"1","
For each parameter, n.eff is a crude measure of effective sample size,"
"1","
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).
"
